                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
   0799 F8                 1989 	mov	r0,a
   079A 74 01              1990 	mov	a,#0x01
   079C 26                 1991 	add	a,@r0
   079D FC                 1992 	mov	r4,a
   079E E4                 1993 	clr	a
   079F 08                 1994 	inc	r0
   07A0 36                 1995 	addc	a,@r0
   07A1 FD                 1996 	mov	r5,a
   07A2 08                 1997 	inc	r0
   07A3 86 06              1998 	mov	ar6,@r0
   07A5 8B 02              1999 	mov	ar2,r3
   07A7 8C 82              2000 	mov	dpl,r4
   07A9 8D 83              2001 	mov	dph,r5
   07AB 8E F0              2002 	mov	b,r6
   07AD EA                 2003 	mov	a,r2
   07AE 12s00r00           2004 	lcall	__gptrput
                           2005 ;	../../../core/net/rime/chameleon-bitopt.c:258: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct bitopt_hdr);
   07B1 12s00r00           2006 	lcall	_packetbuf_hdrptr
   07B4 AA 82              2007 	mov	r2,dpl
   07B6 AB 83              2008 	mov	r3,dph
   07B8 AC F0              2009 	mov	r4,b
   07BA E5*00              2010 	mov	a,_bp
   07BC 24 0C              2011 	add	a,#0x0c
   07BE F8                 2012 	mov	r0,a
   07BF 74 02              2013 	mov	a,#0x02
   07C1 2A                 2014 	add	a,r2
   07C2 F6                 2015 	mov	@r0,a
   07C3 E4                 2016 	clr	a
   07C4 3B                 2017 	addc	a,r3
   07C5 08                 2018 	inc	r0
   07C6 F6                 2019 	mov	@r0,a
   07C7 08                 2020 	inc	r0
   07C8 A6 04              2021 	mov	@r0,ar4
                           2022 ;	../../../core/net/rime/chameleon-bitopt.c:259: memset(hdrptr, 0, hdrbytesize);
   07CA E5*00              2023 	mov	a,_bp
   07CC 24 04              2024 	add	a,#0x04
   07CE F8                 2025 	mov	r0,a
   07CF E6                 2026 	mov	a,@r0
   07D0 C0 E0              2027 	push	acc
   07D2 08                 2028 	inc	r0
   07D3 E6                 2029 	mov	a,@r0
   07D4 C0 E0              2030 	push	acc
   07D6 E4                 2031 	clr	a
   07D7 C0 E0              2032 	push	acc
   07D9 E5*00              2033 	mov	a,_bp
   07DB 24 0C              2034 	add	a,#0x0c
   07DD F8                 2035 	mov	r0,a
   07DE 86 82              2036 	mov	dpl,@r0
   07E0 08                 2037 	inc	r0
   07E1 86 83              2038 	mov	dph,@r0
   07E3 08                 2039 	inc	r0
   07E4 86 F0              2040 	mov	b,@r0
   07E6 12s00r00           2041 	lcall	_memset
   07E9 15 81              2042 	dec	sp
   07EB 15 81              2043 	dec	sp
   07ED 15 81              2044 	dec	sp
                           2045 ;	../../../core/net/rime/chameleon-bitopt.c:261: byteptr = bitptr = 0;
   07EF E5*00              2046 	mov	a,_bp
   07F1 24 08              2047 	add	a,#0x08
   07F3 F8                 2048 	mov	r0,a
   07F4 E4                 2049 	clr	a
   07F5 F6                 2050 	mov	@r0,a
   07F6 08                 2051 	inc	r0
   07F7 F6                 2052 	mov	@r0,a
                           2053 ;	../../../core/net/rime/chameleon-bitopt.c:263: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   07F8 A8*00              2054 	mov	r0,_bp
   07FA 08                 2055 	inc	r0
   07FB 74 05              2056 	mov	a,#0x05
   07FD 26                 2057 	add	a,@r0
   07FE FF                 2058 	mov	r7,a
   07FF E4                 2059 	clr	a
   0800 08                 2060 	inc	r0
   0801 36                 2061 	addc	a,@r0
   0802 FA                 2062 	mov	r2,a
   0803 08                 2063 	inc	r0
   0804 86 03              2064 	mov	ar3,@r0
   0806 8F 82              2065 	mov	dpl,r7
   0808 8A 83              2066 	mov	dph,r2
   080A 8B F0              2067 	mov	b,r3
   080C 12s00r00           2068 	lcall	__gptrget
   080F FF                 2069 	mov	r7,a
   0810 A3                 2070 	inc	dptr
   0811 12s00r00           2071 	lcall	__gptrget
   0814 FA                 2072 	mov	r2,a
   0815 A3                 2073 	inc	dptr
   0816 12s00r00           2074 	lcall	__gptrget
   0819 FB                 2075 	mov	r3,a
   081A 8F 04              2076 	mov	ar4,r7
   081C E5*00              2077 	mov	a,_bp
   081E 24 14              2078 	add	a,#0x14
   0820 F8                 2079 	mov	r0,a
   0821 A6 04              2080 	mov	@r0,ar4
   0823 08                 2081 	inc	r0
   0824 A6 02              2082 	mov	@r0,ar2
   0826 08                 2083 	inc	r0
   0827 A6 03              2084 	mov	@r0,ar3
   0829                    2085 00106$:
   0829 E5*00              2086 	mov	a,_bp
   082B 24 14              2087 	add	a,#0x14
   082D F8                 2088 	mov	r0,a
   082E 86 82              2089 	mov	dpl,@r0
   0830 08                 2090 	inc	r0
   0831 86 83              2091 	mov	dph,@r0
   0833 08                 2092 	inc	r0
   0834 86 F0              2093 	mov	b,@r0
   0836 12s00r00           2094 	lcall	__gptrget
   0839 FF                 2095 	mov	r7,a
   083A FD                 2096 	mov	r5,a
   083B 7E 00              2097 	mov	r6,#0x00
   083D BD 00 06           2098 	cjne	r5,#0x00,00123$
   0840 BE 00 03           2099 	cjne	r6,#0x00,00123$
   0843 02s09r8A           2100 	ljmp	00109$
   0846                    2101 00123$:
                           2102 ;	../../../core/net/rime/chameleon-bitopt.c:276: len = a->len;
   0846 E5*00              2103 	mov	a,_bp
   0848 24 14              2104 	add	a,#0x14
   084A F8                 2105 	mov	r0,a
   084B 74 01              2106 	mov	a,#0x01
   084D 26                 2107 	add	a,@r0
   084E FD                 2108 	mov	r5,a
   084F E4                 2109 	clr	a
   0850 08                 2110 	inc	r0
   0851 36                 2111 	addc	a,@r0
   0852 FE                 2112 	mov	r6,a
   0853 08                 2113 	inc	r0
   0854 86 02              2114 	mov	ar2,@r0
   0856 8D 82              2115 	mov	dpl,r5
   0858 8E 83              2116 	mov	dph,r6
   085A 8A F0              2117 	mov	b,r2
   085C 12s00r00           2118 	lcall	__gptrget
   085F FD                 2119 	mov	r5,a
   0860 E5*00              2120 	mov	a,_bp
   0862 24 0A              2121 	add	a,#0x0a
   0864 F8                 2122 	mov	r0,a
   0865 A6 05              2123 	mov	@r0,ar5
   0867 08                 2124 	inc	r0
   0868 76 00              2125 	mov	@r0,#0x00
                           2126 ;	../../../core/net/rime/chameleon-bitopt.c:277: byteptr = bitptr / 8;
   086A C0 07              2127 	push	ar7
   086C 74 08              2128 	mov	a,#0x08
   086E C0 E0              2129 	push	acc
   0870 E4                 2130 	clr	a
   0871 C0 E0              2131 	push	acc
   0873 E5*00              2132 	mov	a,_bp
   0875 24 08              2133 	add	a,#0x08
   0877 F8                 2134 	mov	r0,a
   0878 86 82              2135 	mov	dpl,@r0
   087A 08                 2136 	inc	r0
   087B 86 83              2137 	mov	dph,@r0
   087D 12s00r00           2138 	lcall	__divsint
   0880 AB 82              2139 	mov	r3,dpl
   0882 AC 83              2140 	mov	r4,dph
   0884 15 81              2141 	dec	sp
   0886 15 81              2142 	dec	sp
   0888 D0 07              2143 	pop	ar7
   088A E5*00              2144 	mov	a,_bp
   088C 24 06              2145 	add	a,#0x06
   088E F8                 2146 	mov	r0,a
   088F A6 03              2147 	mov	@r0,ar3
   0891 08                 2148 	inc	r0
   0892 A6 04              2149 	mov	@r0,ar4
                           2150 ;	../../../core/net/rime/chameleon-bitopt.c:278: if(PACKETBUF_IS_ADDR(a->type)) {
   0894 BF 18 00           2151 	cjne	r7,#0x18,00124$
   0897                    2152 00124$:
   0897 40 60              2153 	jc	00104$
                           2154 ;	../../../core/net/rime/chameleon-bitopt.c:280: (uint8_t *)packetbuf_addr(a->type), len);
   0899 8F 82              2155 	mov	dpl,r7
   089B 12s00r00           2156 	lcall	_packetbuf_addr
   089E AC 82              2157 	mov	r4,dpl
   08A0 AE 83              2158 	mov	r6,dph
   08A2 AF F0              2159 	mov	r7,b
                           2160 ;	../../../core/net/rime/chameleon-bitopt.c:279: set_bits(&hdrptr[byteptr], bitptr & 7,
   08A4 E5*00              2161 	mov	a,_bp
   08A6 24 08              2162 	add	a,#0x08
   08A8 F8                 2163 	mov	r0,a
   08A9 E5*00              2164 	mov	a,_bp
   08AB 24 17              2165 	add	a,#0x17
   08AD F9                 2166 	mov	r1,a
   08AE 74 07              2167 	mov	a,#0x07
   08B0 56                 2168 	anl	a,@r0
   08B1 F7                 2169 	mov	@r1,a
   08B2 09                 2170 	inc	r1
   08B3 77 00              2171 	mov	@r1,#0x00
   08B5 E5*00              2172 	mov	a,_bp
   08B7 24 0C              2173 	add	a,#0x0c
   08B9 F8                 2174 	mov	r0,a
   08BA E5*00              2175 	mov	a,_bp
   08BC 24 06              2176 	add	a,#0x06
   08BE F9                 2177 	mov	r1,a
   08BF E7                 2178 	mov	a,@r1
   08C0 26                 2179 	add	a,@r0
   08C1 FA                 2180 	mov	r2,a
   08C2 09                 2181 	inc	r1
   08C3 E7                 2182 	mov	a,@r1
   08C4 08                 2183 	inc	r0
   08C5 36                 2184 	addc	a,@r0
   08C6 FD                 2185 	mov	r5,a
   08C7 08                 2186 	inc	r0
   08C8 86 03              2187 	mov	ar3,@r0
   08CA E5*00              2188 	mov	a,_bp
   08CC 24 0A              2189 	add	a,#0x0a
   08CE F8                 2190 	mov	r0,a
   08CF E6                 2191 	mov	a,@r0
   08D0 C0 E0              2192 	push	acc
   08D2 08                 2193 	inc	r0
   08D3 E6                 2194 	mov	a,@r0
   08D4 C0 E0              2195 	push	acc
   08D6 C0 04              2196 	push	ar4
   08D8 C0 06              2197 	push	ar6
   08DA C0 07              2198 	push	ar7
   08DC E5*00              2199 	mov	a,_bp
   08DE 24 17              2200 	add	a,#0x17
   08E0 F8                 2201 	mov	r0,a
   08E1 E6                 2202 	mov	a,@r0
   08E2 C0 E0              2203 	push	acc
   08E4 08                 2204 	inc	r0
   08E5 E6                 2205 	mov	a,@r0
   08E6 C0 E0              2206 	push	acc
   08E8 8A 82              2207 	mov	dpl,r2
   08EA 8D 83              2208 	mov	dph,r5
   08EC 8B F0              2209 	mov	b,r3
   08EE 12s04r35           2210 	lcall	_set_bits
   08F1 E5 81              2211 	mov	a,sp
   08F3 24 F9              2212 	add	a,#0xf9
   08F5 F5 81              2213 	mov	sp,a
   08F7 80 6F              2214 	sjmp	00105$
   08F9                    2215 00104$:
                           2216 ;	../../../core/net/rime/chameleon-bitopt.c:287: val = packetbuf_attr(a->type);
   08F9 8F 82              2217 	mov	dpl,r7
   08FB 12s00r00           2218 	lcall	_packetbuf_attr
   08FE AA 82              2219 	mov	r2,dpl
   0900 AB 83              2220 	mov	r3,dph
   0902 E5*00              2221 	mov	a,_bp
   0904 24 12              2222 	add	a,#0x12
   0906 F8                 2223 	mov	r0,a
   0907 A6 02              2224 	mov	@r0,ar2
   0909 08                 2225 	inc	r0
   090A A6 03              2226 	mov	@r0,ar3
                           2227 ;	../../../core/net/rime/chameleon-bitopt.c:289: (uint8_t *)&val, len);
   090C E5*00              2228 	mov	a,_bp
   090E 24 12              2229 	add	a,#0x12
   0910 FA                 2230 	mov	r2,a
   0911 7B 00              2231 	mov	r3,#0x00
   0913 7C 40              2232 	mov	r4,#0x40
                           2233 ;	../../../core/net/rime/chameleon-bitopt.c:288: set_bits(&hdrptr[byteptr], bitptr & 7,
   0915 E5*00              2234 	mov	a,_bp
   0917 24 08              2235 	add	a,#0x08
   0919 F8                 2236 	mov	r0,a
   091A E5*00              2237 	mov	a,_bp
   091C 24 19              2238 	add	a,#0x19
   091E F9                 2239 	mov	r1,a
   091F 74 07              2240 	mov	a,#0x07
   0921 56                 2241 	anl	a,@r0
   0922 F7                 2242 	mov	@r1,a
   0923 09                 2243 	inc	r1
   0924 77 00              2244 	mov	@r1,#0x00
   0926 E5*00              2245 	mov	a,_bp
   0928 24 0C              2246 	add	a,#0x0c
   092A F8                 2247 	mov	r0,a
   092B E5*00              2248 	mov	a,_bp
   092D 24 06              2249 	add	a,#0x06
   092F F9                 2250 	mov	r1,a
   0930 E7                 2251 	mov	a,@r1
   0931 26                 2252 	add	a,@r0
   0932 FF                 2253 	mov	r7,a
   0933 09                 2254 	inc	r1
   0934 E7                 2255 	mov	a,@r1
   0935 08                 2256 	inc	r0
   0936 36                 2257 	addc	a,@r0
   0937 FD                 2258 	mov	r5,a
   0938 08                 2259 	inc	r0
   0939 86 06              2260 	mov	ar6,@r0
   093B E5*00              2261 	mov	a,_bp
   093D 24 0A              2262 	add	a,#0x0a
   093F F8                 2263 	mov	r0,a
   0940 E6                 2264 	mov	a,@r0
   0941 C0 E0              2265 	push	acc
   0943 08                 2266 	inc	r0
   0944 E6                 2267 	mov	a,@r0
   0945 C0 E0              2268 	push	acc
   0947 C0 02              2269 	push	ar2
   0949 C0 03              2270 	push	ar3
   094B C0 04              2271 	push	ar4
   094D E5*00              2272 	mov	a,_bp
   094F 24 19              2273 	add	a,#0x19
   0951 F8                 2274 	mov	r0,a
   0952 E6                 2275 	mov	a,@r0
   0953 C0 E0              2276 	push	acc
   0955 08                 2277 	inc	r0
   0956 E6                 2278 	mov	a,@r0
   0957 C0 E0              2279 	push	acc
   0959 8F 82              2280 	mov	dpl,r7
   095B 8D 83              2281 	mov	dph,r5
   095D 8E F0              2282 	mov	b,r6
   095F 12s04r35           2283 	lcall	_set_bits
   0962 E5 81              2284 	mov	a,sp
   0964 24 F9              2285 	add	a,#0xf9
   0966 F5 81              2286 	mov	sp,a
   0968                    2287 00105$:
                           2288 ;	../../../core/net/rime/chameleon-bitopt.c:295: bitptr += len;
   0968 E5*00              2289 	mov	a,_bp
   096A 24 08              2290 	add	a,#0x08
   096C F8                 2291 	mov	r0,a
   096D E5*00              2292 	mov	a,_bp
   096F 24 0A              2293 	add	a,#0x0a
   0971 F9                 2294 	mov	r1,a
   0972 E7                 2295 	mov	a,@r1
   0973 26                 2296 	add	a,@r0
   0974 F6                 2297 	mov	@r0,a
   0975 09                 2298 	inc	r1
   0976 E7                 2299 	mov	a,@r1
   0977 08                 2300 	inc	r0
   0978 36                 2301 	addc	a,@r0
   0979 F6                 2302 	mov	@r0,a
                           2303 ;	../../../core/net/rime/chameleon-bitopt.c:263: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   097A E5*00              2304 	mov	a,_bp
   097C 24 14              2305 	add	a,#0x14
   097E F8                 2306 	mov	r0,a
   097F 74 02              2307 	mov	a,#0x02
   0981 26                 2308 	add	a,@r0
   0982 F6                 2309 	mov	@r0,a
   0983 E4                 2310 	clr	a
   0984 08                 2311 	inc	r0
   0985 36                 2312 	addc	a,@r0
   0986 F6                 2313 	mov	@r0,a
   0987 02s08r29           2314 	ljmp	00106$
   098A                    2315 00109$:
                           2316 ;	../../../core/net/rime/chameleon-bitopt.c:299: return 1; /* Send out packet */
   098A 90 00 01           2317 	mov	dptr,#0x0001
   098D                    2318 00110$:
   098D 85*00 81           2319 	mov	sp,_bp
   0990 D0*00              2320 	pop	_bp
   0992 22                 2321 	ret
                           2322 ;------------------------------------------------------------
                           2323 ;Allocation info for local variables in function 'unpack_header'
                           2324 ;------------------------------------------------------------
                           2325 ;a                         Allocated to registers r4 r3 r2 
                           2326 ;byteptr                   Allocated to registers r2 r3 
                           2327 ;bitptr                    Allocated to stack - offset 1
                           2328 ;len                       Allocated to stack - offset 3
                           2329 ;hdrbytesize               Allocated to registers r3 r4 
                           2330 ;hdrptr                    Allocated to stack - offset 5
                           2331 ;hdr                       Allocated to registers r2 r3 r4 
                           2332 ;c                         Allocated to stack - offset 8
                           2333 ;addr                      Allocated to stack - offset 11
                           2334 ;val                       Allocated to stack - offset 13
                           2335 ;sloc0                     Allocated to stack - offset 15
                           2336 ;sloc1                     Allocated to stack - offset 16
                           2337 ;sloc2                     Allocated to stack - offset 18
                           2338 ;sloc3                     Allocated to stack - offset 21
                           2339 ;------------------------------------------------------------
                           2340 ;	../../../core/net/rime/chameleon-bitopt.c:303: unpack_header(void)
                           2341 ;	-----------------------------------------
                           2342 ;	 function unpack_header
                           2343 ;	-----------------------------------------
   0993                    2344 _unpack_header:
   0993 C0*00              2345 	push	_bp
   0995 E5 81              2346 	mov	a,sp
   0997 F5*00              2347 	mov	_bp,a
   0999 24 17              2348 	add	a,#0x17
   099B F5 81              2349 	mov	sp,a
                           2350 ;	../../../core/net/rime/chameleon-bitopt.c:315: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
   099D 12s00r00           2351 	lcall	_packetbuf_dataptr
   09A0 AA 82              2352 	mov	r2,dpl
   09A2 AB 83              2353 	mov	r3,dph
   09A4 AC F0              2354 	mov	r4,b
                           2355 ;	../../../core/net/rime/chameleon-bitopt.c:316: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
   09A6 90 00 02           2356 	mov	dptr,#0x0002
   09A9 C0 02              2357 	push	ar2
   09AB C0 03              2358 	push	ar3
   09AD C0 04              2359 	push	ar4
   09AF 12s00r00           2360 	lcall	_packetbuf_hdrreduce
   09B2 E5 82              2361 	mov	a,dpl
   09B4 85 83 F0           2362 	mov	b,dph
   09B7 D0 04              2363 	pop	ar4
   09B9 D0 03              2364 	pop	ar3
   09BB D0 02              2365 	pop	ar2
   09BD 45 F0              2366 	orl	a,b
                           2367 ;	../../../core/net/rime/chameleon-bitopt.c:318: return NULL;
   09BF 70 08              2368 	jnz	00102$
   09C1 90 00 00           2369 	mov	dptr,#0x0000
   09C4 F5 F0              2370 	mov	b,a
   09C6 02s0CrAE           2371 	ljmp	00114$
   09C9                    2372 00102$:
                           2373 ;	../../../core/net/rime/chameleon-bitopt.c:320: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
   09C9 74 01              2374 	mov	a,#0x01
   09CB 2A                 2375 	add	a,r2
   09CC FD                 2376 	mov	r5,a
   09CD E4                 2377 	clr	a
   09CE 3B                 2378 	addc	a,r3
   09CF FE                 2379 	mov	r6,a
   09D0 8C 07              2380 	mov	ar7,r4
   09D2 8D 82              2381 	mov	dpl,r5
   09D4 8E 83              2382 	mov	dph,r6
   09D6 8F F0              2383 	mov	b,r7
   09D8 12s00r00           2384 	lcall	__gptrget
   09DB FE                 2385 	mov	r6,a
   09DC 7D 00              2386 	mov	r5,#0x00
   09DE 8A 82              2387 	mov	dpl,r2
   09E0 8B 83              2388 	mov	dph,r3
   09E2 8C F0              2389 	mov	b,r4
   09E4 12s00r00           2390 	lcall	__gptrget
   09E7 FA                 2391 	mov	r2,a
   09E8 7B 00              2392 	mov	r3,#0x00
   09EA EA                 2393 	mov	a,r2
   09EB 2D                 2394 	add	a,r5
   09EC FD                 2395 	mov	r5,a
   09ED EB                 2396 	mov	a,r3
   09EE 3E                 2397 	addc	a,r6
   09EF FE                 2398 	mov	r6,a
   09F0 8D 82              2399 	mov	dpl,r5
   09F2 8E 83              2400 	mov	dph,r6
   09F4 12s00r00           2401 	lcall	_channel_lookup
   09F7 AA 82              2402 	mov	r2,dpl
   09F9 AB 83              2403 	mov	r3,dph
   09FB AC F0              2404 	mov	r4,b
   09FD E5*00              2405 	mov	a,_bp
   09FF 24 08              2406 	add	a,#0x08
   0A01 F8                 2407 	mov	r0,a
   0A02 A6 02              2408 	mov	@r0,ar2
   0A04 08                 2409 	inc	r0
   0A05 A6 03              2410 	mov	@r0,ar3
   0A07 08                 2411 	inc	r0
   0A08 A6 04              2412 	mov	@r0,ar4
                           2413 ;	../../../core/net/rime/chameleon-bitopt.c:321: if(c == NULL) {
   0A0A E5*00              2414 	mov	a,_bp
   0A0C 24 08              2415 	add	a,#0x08
   0A0E F8                 2416 	mov	r0,a
   0A0F E6                 2417 	mov	a,@r0
   0A10 08                 2418 	inc	r0
   0A11 46                 2419 	orl	a,@r0
   0A12 08                 2420 	inc	r0
   0A13 46                 2421 	orl	a,@r0
                           2422 ;	../../../core/net/rime/chameleon-bitopt.c:324: return NULL;
   0A14 70 08              2423 	jnz	00104$
   0A16 90 00 00           2424 	mov	dptr,#0x0000
   0A19 F5 F0              2425 	mov	b,a
   0A1B 02s0CrAE           2426 	ljmp	00114$
   0A1E                    2427 00104$:
                           2428 ;	../../../core/net/rime/chameleon-bitopt.c:327: hdrptr = packetbuf_dataptr();
   0A1E 12s00r00           2429 	lcall	_packetbuf_dataptr
   0A21 AD 82              2430 	mov	r5,dpl
   0A23 AE 83              2431 	mov	r6,dph
   0A25 AF F0              2432 	mov	r7,b
   0A27 E5*00              2433 	mov	a,_bp
   0A29 24 05              2434 	add	a,#0x05
   0A2B F8                 2435 	mov	r0,a
   0A2C A6 05              2436 	mov	@r0,ar5
   0A2E 08                 2437 	inc	r0
   0A2F A6 06              2438 	mov	@r0,ar6
   0A31 08                 2439 	inc	r0
   0A32 A6 07              2440 	mov	@r0,ar7
                           2441 ;	../../../core/net/rime/chameleon-bitopt.c:328: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
   0A34 E5*00              2442 	mov	a,_bp
   0A36 24 08              2443 	add	a,#0x08
   0A38 F8                 2444 	mov	r0,a
   0A39 74 08              2445 	mov	a,#0x08
   0A3B 26                 2446 	add	a,@r0
   0A3C FA                 2447 	mov	r2,a
   0A3D E4                 2448 	clr	a
   0A3E 08                 2449 	inc	r0
   0A3F 36                 2450 	addc	a,@r0
   0A40 FB                 2451 	mov	r3,a
   0A41 08                 2452 	inc	r0
   0A42 86 04              2453 	mov	ar4,@r0
   0A44 8A 82              2454 	mov	dpl,r2
   0A46 8B 83              2455 	mov	dph,r3
   0A48 8C F0              2456 	mov	b,r4
   0A4A 12s00r00           2457 	lcall	__gptrget
   0A4D FA                 2458 	mov	r2,a
   0A4E C4                 2459 	swap	a
   0A4F 23                 2460 	rl	a
   0A50 54 1F              2461 	anl	a,#0x1f
   0A52 FB                 2462 	mov	r3,a
   0A53 7C 00              2463 	mov	r4,#0x00
   0A55 53 02 07           2464 	anl	ar2,#0x07
   0A58 EA                 2465 	mov	a,r2
   0A59 B4 01 00           2466 	cjne	a,#0x01,00128$
   0A5C                    2467 00128$:
   0A5C E4                 2468 	clr	a
   0A5D 33                 2469 	rlc	a
   0A5E FA                 2470 	mov	r2,a
   0A5F 60 04              2471 	jz	00116$
   0A61 7A 00              2472 	mov	r2,#0x00
   0A63 80 02              2473 	sjmp	00117$
   0A65                    2474 00116$:
   0A65 7A 01              2475 	mov	r2,#0x01
   0A67                    2476 00117$:
   0A67 7D 00              2477 	mov	r5,#0x00
   0A69 EA                 2478 	mov	a,r2
   0A6A 2B                 2479 	add	a,r3
   0A6B FB                 2480 	mov	r3,a
   0A6C ED                 2481 	mov	a,r5
   0A6D 3C                 2482 	addc	a,r4
   0A6E FC                 2483 	mov	r4,a
                           2484 ;	../../../core/net/rime/chameleon-bitopt.c:329: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
   0A6F 8B 82              2485 	mov	dpl,r3
   0A71 8C 83              2486 	mov	dph,r4
   0A73 12s00r00           2487 	lcall	_packetbuf_hdrreduce
   0A76 E5 82              2488 	mov	a,dpl
   0A78 85 83 F0           2489 	mov	b,dph
   0A7B 45 F0              2490 	orl	a,b
                           2491 ;	../../../core/net/rime/chameleon-bitopt.c:331: return NULL;
   0A7D 70 08              2492 	jnz	00106$
   0A7F 90 00 00           2493 	mov	dptr,#0x0000
   0A82 F5 F0              2494 	mov	b,a
   0A84 02s0CrAE           2495 	ljmp	00114$
   0A87                    2496 00106$:
                           2497 ;	../../../core/net/rime/chameleon-bitopt.c:333: byteptr = bitptr = 0;
   0A87 A8*00              2498 	mov	r0,_bp
   0A89 08                 2499 	inc	r0
   0A8A E4                 2500 	clr	a
   0A8B F6                 2501 	mov	@r0,a
   0A8C 08                 2502 	inc	r0
   0A8D F6                 2503 	mov	@r0,a
                           2504 ;	../../../core/net/rime/chameleon-bitopt.c:334: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0A8E E5*00              2505 	mov	a,_bp
   0A90 24 08              2506 	add	a,#0x08
   0A92 F8                 2507 	mov	r0,a
   0A93 74 05              2508 	mov	a,#0x05
   0A95 26                 2509 	add	a,@r0
   0A96 FC                 2510 	mov	r4,a
   0A97 E4                 2511 	clr	a
   0A98 08                 2512 	inc	r0
   0A99 36                 2513 	addc	a,@r0
   0A9A FD                 2514 	mov	r5,a
   0A9B 08                 2515 	inc	r0
   0A9C 86 06              2516 	mov	ar6,@r0
   0A9E 8C 82              2517 	mov	dpl,r4
   0AA0 8D 83              2518 	mov	dph,r5
   0AA2 8E F0              2519 	mov	b,r6
   0AA4 12s00r00           2520 	lcall	__gptrget
   0AA7 FC                 2521 	mov	r4,a
   0AA8 A3                 2522 	inc	dptr
   0AA9 12s00r00           2523 	lcall	__gptrget
   0AAC FD                 2524 	mov	r5,a
   0AAD A3                 2525 	inc	dptr
   0AAE 12s00r00           2526 	lcall	__gptrget
   0AB1 FE                 2527 	mov	r6,a
   0AB2 8D 03              2528 	mov	ar3,r5
   0AB4 8E 02              2529 	mov	ar2,r6
                           2530 ;	../../../core/net/rime/chameleon-bitopt.c:369: return c;
                           2531 ;	../../../core/net/rime/chameleon-bitopt.c:334: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0AB6 8B 05              2532 	mov	ar5,r3
   0AB8 8A 06              2533 	mov	ar6,r2
   0ABA                    2534 00110$:
   0ABA 8C 82              2535 	mov	dpl,r4
   0ABC 8D 83              2536 	mov	dph,r5
   0ABE 8E F0              2537 	mov	b,r6
   0AC0 E5*00              2538 	mov	a,_bp
   0AC2 24 0F              2539 	add	a,#0x0f
   0AC4 F8                 2540 	mov	r0,a
   0AC5 12s00r00           2541 	lcall	__gptrget
   0AC8 F6                 2542 	mov	@r0,a
   0AC9 E5*00              2543 	mov	a,_bp
   0ACB 24 0F              2544 	add	a,#0x0f
   0ACD F8                 2545 	mov	r0,a
   0ACE 86 02              2546 	mov	ar2,@r0
   0AD0 7B 00              2547 	mov	r3,#0x00
   0AD2 BA 00 06           2548 	cjne	r2,#0x00,00131$
   0AD5 BB 00 03           2549 	cjne	r3,#0x00,00131$
   0AD8 02s0CrA1           2550 	ljmp	00113$
   0ADB                    2551 00131$:
                           2552 ;	../../../core/net/rime/chameleon-bitopt.c:346: len = a->len;
   0ADB 74 01              2553 	mov	a,#0x01
   0ADD 2C                 2554 	add	a,r4
   0ADE FA                 2555 	mov	r2,a
   0ADF E4                 2556 	clr	a
   0AE0 3D                 2557 	addc	a,r5
   0AE1 FB                 2558 	mov	r3,a
   0AE2 8E 07              2559 	mov	ar7,r6
   0AE4 8A 82              2560 	mov	dpl,r2
   0AE6 8B 83              2561 	mov	dph,r3
   0AE8 8F F0              2562 	mov	b,r7
   0AEA 12s00r00           2563 	lcall	__gptrget
   0AED FA                 2564 	mov	r2,a
   0AEE E5*00              2565 	mov	a,_bp
   0AF0 24 03              2566 	add	a,#0x03
   0AF2 F8                 2567 	mov	r0,a
   0AF3 A6 02              2568 	mov	@r0,ar2
   0AF5 08                 2569 	inc	r0
   0AF6 76 00              2570 	mov	@r0,#0x00
                           2571 ;	../../../core/net/rime/chameleon-bitopt.c:347: byteptr = bitptr / 8;
   0AF8 C0 04              2572 	push	ar4
   0AFA C0 05              2573 	push	ar5
   0AFC C0 06              2574 	push	ar6
   0AFE 74 08              2575 	mov	a,#0x08
   0B00 C0 E0              2576 	push	acc
   0B02 E4                 2577 	clr	a
   0B03 C0 E0              2578 	push	acc
   0B05 A8*00              2579 	mov	r0,_bp
   0B07 08                 2580 	inc	r0
   0B08 86 82              2581 	mov	dpl,@r0
   0B0A 08                 2582 	inc	r0
   0B0B 86 83              2583 	mov	dph,@r0
   0B0D 12s00r00           2584 	lcall	__divsint
