                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
   1FFD A8*00              6552 	mov	r0,_bp
   1FFF 08                 6553 	inc	r0
   2000 E5*00              6554 	mov	a,_bp
   2002 24 04              6555 	add	a,#0x04
   2004 F9                 6556 	mov	r1,a
   2005 74 12              6557 	mov	a,#0x12
   2007 26                 6558 	add	a,@r0
   2008 F7                 6559 	mov	@r1,a
   2009 E4                 6560 	clr	a
   200A 08                 6561 	inc	r0
   200B 36                 6562 	addc	a,@r0
   200C 09                 6563 	inc	r1
   200D F7                 6564 	mov	@r1,a
   200E 08                 6565 	inc	r0
   200F 09                 6566 	inc	r1
   2010 E6                 6567 	mov	a,@r0
   2011 F7                 6568 	mov	@r1,a
   2012 8D 02              6569 	mov	ar2,r5
   2014 8C 03              6570 	mov	ar3,r4
   2016 C3                 6571 	clr	c
   2017 74 36              6572 	mov	a,#0x36
   2019 9A                 6573 	subb	a,r2
   201A E4                 6574 	clr	a
   201B 9B                 6575 	subb	a,r3
   201C 50 06              6576 	jnc	00406$
   201E 7A 36              6577 	mov	r2,#0x36
   2020 7B 00              6578 	mov	r3,#0x00
   2022 80 04              6579 	sjmp	00407$
   2024                    6580 00406$:
   2024 8D 02              6581 	mov	ar2,r5
   2026 8C 03              6582 	mov	ar3,r4
   2028                    6583 00407$:
   2028 E5*00              6584 	mov	a,_bp
   202A 24 04              6585 	add	a,#0x04
   202C F8                 6586 	mov	r0,a
   202D 86 82              6587 	mov	dpl,@r0
   202F 08                 6588 	inc	r0
   2030 86 83              6589 	mov	dph,@r0
   2032 08                 6590 	inc	r0
   2033 86 F0              6591 	mov	b,@r0
   2035 EA                 6592 	mov	a,r2
   2036 12s00r00           6593 	lcall	__gptrput
   2039 A3                 6594 	inc	dptr
   203A EB                 6595 	mov	a,r3
   203B 12s00r00           6596 	lcall	__gptrput
   203E E5*00              6597 	mov	a,_bp
   2040 24 07              6598 	add	a,#0x07
   2042 F8                 6599 	mov	r0,a
   2043 86 82              6600 	mov	dpl,@r0
   2045 08                 6601 	inc	r0
   2046 86 83              6602 	mov	dph,@r0
   2048 08                 6603 	inc	r0
   2049 86 F0              6604 	mov	b,@r0
   204B EA                 6605 	mov	a,r2
   204C 12s00r00           6606 	lcall	__gptrput
   204F A3                 6607 	inc	dptr
   2050 EB                 6608 	mov	a,r3
   2051 12s00r00           6609 	lcall	__gptrput
                           6610 ;	../../../core/net/uip.c:1571: break;
   2054 80 2F              6611 	sjmp	00307$
   2056                    6612 00294$:
                           6613 ;	../../../core/net/uip.c:1575: if(uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == 0) {
   2056 C0 06              6614 	push	ar6
   2058 90s02rA7           6615 	mov	dptr,#_c
   205B E0                 6616 	movx	a,@dptr
   205C FA                 6617 	mov	r2,a
   205D 24 37              6618 	add	a,#0x37
   205F 24r0C              6619 	add	a,#_uip_aligned_buf
   2061 FE                 6620 	mov	r6,a
   2062 E4                 6621 	clr	a
   2063 34s00              6622 	addc	a,#(_uip_aligned_buf >> 8)
   2065 FF                 6623 	mov	r7,a
   2066 8E 82              6624 	mov	dpl,r6
   2068 8F 83              6625 	mov	dph,r7
   206A E0                 6626 	movx	a,@dptr
   206B D0 06              6627 	pop	ar6
   206D 60 16              6628 	jz	00307$
                           6629 ;	../../../core/net/uip.c:1580: c += uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c];
   206F 74 37              6630 	mov	a,#0x37
   2071 2A                 6631 	add	a,r2
   2072 24r0C              6632 	add	a,#_uip_aligned_buf
   2074 F5 82              6633 	mov	dpl,a
   2076 E4                 6634 	clr	a
   2077 34s00              6635 	addc	a,#(_uip_aligned_buf >> 8)
   2079 F5 83              6636 	mov	dph,a
   207B E0                 6637 	movx	a,@dptr
   207C FF                 6638 	mov	r7,a
   207D 90s02rA7           6639 	mov	dptr,#_c
   2080 2A                 6640 	add	a,r2
   2081 F0                 6641 	movx	@dptr,a
   2082 02s1Fr4B           6642 	ljmp	00303$
   2085                    6643 00307$:
                           6644 ;	../../../core/net/uip.c:1584: uip_connr->tcpstateflags = UIP_ESTABLISHED;
   2085 E5*00              6645 	mov	a,_bp
   2087 24 0F              6646 	add	a,#0x0f
   2089 F8                 6647 	mov	r0,a
   208A 86 82              6648 	mov	dpl,@r0
   208C 08                 6649 	inc	r0
   208D 86 83              6650 	mov	dph,@r0
   208F 08                 6651 	inc	r0
   2090 86 F0              6652 	mov	b,@r0
   2092 74 03              6653 	mov	a,#0x03
   2094 12s00r00           6654 	lcall	__gptrput
                           6655 ;	../../../core/net/uip.c:1585: uip_connr->rcv_nxt[0] = BUF->seqno[0];
   2097 A8*00              6656 	mov	r0,_bp
   2099 08                 6657 	inc	r0
   209A 74 08              6658 	mov	a,#0x08
   209C 26                 6659 	add	a,@r0
   209D FA                 6660 	mov	r2,a
   209E E4                 6661 	clr	a
   209F 08                 6662 	inc	r0
   20A0 36                 6663 	addc	a,@r0
   20A1 FB                 6664 	mov	r3,a
   20A2 08                 6665 	inc	r0
   20A3 86 04              6666 	mov	ar4,@r0
   20A5 90s00r32           6667 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   20A8 E0                 6668 	movx	a,@dptr
   20A9 8A 82              6669 	mov	dpl,r2
   20AB 8B 83              6670 	mov	dph,r3
   20AD 8C F0              6671 	mov	b,r4
   20AF 12s00r00           6672 	lcall	__gptrput
                           6673 ;	../../../core/net/uip.c:1586: uip_connr->rcv_nxt[1] = BUF->seqno[1];
   20B2 A8*00              6674 	mov	r0,_bp
   20B4 08                 6675 	inc	r0
   20B5 74 08              6676 	mov	a,#0x08
   20B7 26                 6677 	add	a,@r0
   20B8 FA                 6678 	mov	r2,a
   20B9 E4                 6679 	clr	a
   20BA 08                 6680 	inc	r0
   20BB 36                 6681 	addc	a,@r0
   20BC FB                 6682 	mov	r3,a
   20BD 08                 6683 	inc	r0
   20BE 86 04              6684 	mov	ar4,@r0
   20C0 E5*00              6685 	mov	a,_bp
   20C2 24 07              6686 	add	a,#0x07
   20C4 F8                 6687 	mov	r0,a
   20C5 74 01              6688 	mov	a,#0x01
   20C7 2A                 6689 	add	a,r2
   20C8 F6                 6690 	mov	@r0,a
   20C9 E4                 6691 	clr	a
   20CA 3B                 6692 	addc	a,r3
   20CB 08                 6693 	inc	r0
   20CC F6                 6694 	mov	@r0,a
   20CD 08                 6695 	inc	r0
   20CE A6 04              6696 	mov	@r0,ar4
   20D0 90s00r33           6697 	mov	dptr,#(_uip_aligned_buf + 0x0027)
   20D3 E0                 6698 	movx	a,@dptr
   20D4 FE                 6699 	mov	r6,a
   20D5 E5*00              6700 	mov	a,_bp
   20D7 24 07              6701 	add	a,#0x07
   20D9 F8                 6702 	mov	r0,a
   20DA 86 82              6703 	mov	dpl,@r0
   20DC 08                 6704 	inc	r0
   20DD 86 83              6705 	mov	dph,@r0
   20DF 08                 6706 	inc	r0
   20E0 86 F0              6707 	mov	b,@r0
   20E2 EE                 6708 	mov	a,r6
   20E3 12s00r00           6709 	lcall	__gptrput
                           6710 ;	../../../core/net/uip.c:1587: uip_connr->rcv_nxt[2] = BUF->seqno[2];
   20E6 E5*00              6711 	mov	a,_bp
   20E8 24 07              6712 	add	a,#0x07
   20EA F8                 6713 	mov	r0,a
   20EB 74 02              6714 	mov	a,#0x02
   20ED 2A                 6715 	add	a,r2
   20EE F6                 6716 	mov	@r0,a
   20EF E4                 6717 	clr	a
   20F0 3B                 6718 	addc	a,r3
   20F1 08                 6719 	inc	r0
   20F2 F6                 6720 	mov	@r0,a
   20F3 08                 6721 	inc	r0
   20F4 A6 04              6722 	mov	@r0,ar4
   20F6 90s00r34           6723 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   20F9 E0                 6724 	movx	a,@dptr
   20FA FE                 6725 	mov	r6,a
   20FB E5*00              6726 	mov	a,_bp
   20FD 24 07              6727 	add	a,#0x07
   20FF F8                 6728 	mov	r0,a
   2100 86 82              6729 	mov	dpl,@r0
   2102 08                 6730 	inc	r0
   2103 86 83              6731 	mov	dph,@r0
   2105 08                 6732 	inc	r0
   2106 86 F0              6733 	mov	b,@r0
   2108 EE                 6734 	mov	a,r6
   2109 12s00r00           6735 	lcall	__gptrput
                           6736 ;	../../../core/net/uip.c:1588: uip_connr->rcv_nxt[3] = BUF->seqno[3];
   210C 74 03              6737 	mov	a,#0x03
   210E 2A                 6738 	add	a,r2
   210F FA                 6739 	mov	r2,a
   2110 E4                 6740 	clr	a
   2111 3B                 6741 	addc	a,r3
   2112 FB                 6742 	mov	r3,a
   2113 90s00r35           6743 	mov	dptr,#(_uip_aligned_buf + 0x0029)
   2116 E0                 6744 	movx	a,@dptr
   2117 8A 82              6745 	mov	dpl,r2
   2119 8B 83              6746 	mov	dph,r3
   211B 8C F0              6747 	mov	b,r4
   211D 12s00r00           6748 	lcall	__gptrput
                           6749 ;	../../../core/net/uip.c:1589: uip_add_rcv_nxt(1);
   2120 90 00 01           6750 	mov	dptr,#0x0001
   2123 12s09rCA           6751 	lcall	_uip_add_rcv_nxt
                           6752 ;	../../../core/net/uip.c:1590: uip_flags = UIP_CONNECTED | UIP_NEWDATA;
   2126 90s00r82           6753 	mov	dptr,#_uip_flags
   2129 74 42              6754 	mov	a,#0x42
   212B F0                 6755 	movx	@dptr,a
                           6756 ;	../../../core/net/uip.c:1591: uip_connr->len = 0;
   212C A8*00              6757 	mov	r0,_bp
   212E 08                 6758 	inc	r0
   212F 74 10              6759 	mov	a,#0x10
   2131 26                 6760 	add	a,@r0
   2132 FA                 6761 	mov	r2,a
   2133 E4                 6762 	clr	a
   2134 08                 6763 	inc	r0
   2135 36                 6764 	addc	a,@r0
   2136 FB                 6765 	mov	r3,a
   2137 08                 6766 	inc	r0
   2138 86 04              6767 	mov	ar4,@r0
   213A 8A 82              6768 	mov	dpl,r2
   213C 8B 83              6769 	mov	dph,r3
   213E 8C F0              6770 	mov	b,r4
   2140 E4                 6771 	clr	a
   2141 12s00r00           6772 	lcall	__gptrput
   2144 A3                 6773 	inc	dptr
   2145 E4                 6774 	clr	a
   2146 12s00r00           6775 	lcall	__gptrput
                           6776 ;	../../../core/net/uip.c:1592: uip_len = 0;
   2149 90s00r7E           6777 	mov	dptr,#_uip_len
   214C E4                 6778 	clr	a
   214D F0                 6779 	movx	@dptr,a
   214E A3                 6780 	inc	dptr
   214F F0                 6781 	movx	@dptr,a
                           6782 ;	../../../core/net/uip.c:1593: uip_slen = 0;
   2150 90s00r80           6783 	mov	dptr,#_uip_slen
   2153 E4                 6784 	clr	a
   2154 F0                 6785 	movx	@dptr,a
   2155 A3                 6786 	inc	dptr
   2156 F0                 6787 	movx	@dptr,a
                           6788 ;	../../../core/net/uip.c:1594: UIP_APPCALL();
   2157 12s00r00           6789 	lcall	_tcpip_uipcall
                           6790 ;	../../../core/net/uip.c:1595: goto appsend;
   215A 02s23r54           6791 	ljmp	00328$
   215D                    6792 00309$:
                           6793 ;	../../../core/net/uip.c:1598: uip_flags = UIP_ABORT;
   215D 90s00r82           6794 	mov	dptr,#_uip_flags
   2160 74 20              6795 	mov	a,#0x20
   2162 F0                 6796 	movx	@dptr,a
                           6797 ;	../../../core/net/uip.c:1599: UIP_APPCALL();
   2163 12s00r00           6798 	lcall	_tcpip_uipcall
                           6799 ;	../../../core/net/uip.c:1601: uip_conn->tcpstateflags = UIP_CLOSED;
   2166 90s00r83           6800 	mov	dptr,#_uip_conn
   2169 E5*00              6801 	mov	a,_bp
   216B 24 0C              6802 	add	a,#0x0c
   216D F8                 6803 	mov	r0,a
   216E E0                 6804 	movx	a,@dptr
   216F F6                 6805 	mov	@r0,a
   2170 A3                 6806 	inc	dptr
   2171 E0                 6807 	movx	a,@dptr
   2172 08                 6808 	inc	r0
   2173 F6                 6809 	mov	@r0,a
   2174 A3                 6810 	inc	dptr
   2175 E0                 6811 	movx	a,@dptr
   2176 08                 6812 	inc	r0
   2177 F6                 6813 	mov	@r0,a
   2178 E5*00              6814 	mov	a,_bp
   217A 24 0C              6815 	add	a,#0x0c
   217C F8                 6816 	mov	r0,a
   217D 74 19              6817 	mov	a,#0x19
   217F 26                 6818 	add	a,@r0
   2180 F6                 6819 	mov	@r0,a
   2181 E4                 6820 	clr	a
   2182 08                 6821 	inc	r0
   2183 36                 6822 	addc	a,@r0
   2184 F6                 6823 	mov	@r0,a
   2185 E5*00              6824 	mov	a,_bp
   2187 24 0C              6825 	add	a,#0x0c
   2189 F8                 6826 	mov	r0,a
   218A 86 82              6827 	mov	dpl,@r0
   218C 08                 6828 	inc	r0
   218D 86 83              6829 	mov	dph,@r0
   218F 08                 6830 	inc	r0
   2190 86 F0              6831 	mov	b,@r0
   2192 E4                 6832 	clr	a
   2193 12s00r00           6833 	lcall	__gptrput
                           6834 ;	../../../core/net/uip.c:1602: goto reset;
   2196 02s14r97           6835 	ljmp	00214$
                           6836 ;	../../../core/net/uip.c:1605: case UIP_ESTABLISHED:
   2199                    6837 00311$:
                           6838 ;	../../../core/net/uip.c:1617: if(BUF->flags & TCP_FIN && !(uip_connr->tcpstateflags & UIP_STOPPED)) {
   2199 90s00r3B           6839 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   219C E0                 6840 	movx	a,@dptr
   219D FE                 6841 	mov	r6,a
   219E 20 E0 03           6842 	jb	acc.0,00719$
   21A1 02s22r5A           6843 	ljmp	00318$
   21A4                    6844 00719$:
   21A4 ED                 6845 	mov	a,r5
   21A5 30 E4 03           6846 	jnb	acc.4,00720$
   21A8 02s22r5A           6847 	ljmp	00318$
   21AB                    6848 00720$:
                           6849 ;	../../../core/net/uip.c:1618: if(uip_outstanding(uip_connr)) {
   21AB A8*00              6850 	mov	r0,_bp
   21AD 08                 6851 	inc	r0
   21AE 74 10              6852 	mov	a,#0x10
   21B0 26                 6853 	add	a,@r0
   21B1 FC                 6854 	mov	r4,a
   21B2 E4                 6855 	clr	a
   21B3 08                 6856 	inc	r0
   21B4 36                 6857 	addc	a,@r0
   21B5 FD                 6858 	mov	r5,a
   21B6 08                 6859 	inc	r0
   21B7 86 06              6860 	mov	ar6,@r0
   21B9 8C 82              6861 	mov	dpl,r4
   21BB 8D 83              6862 	mov	dph,r5
   21BD 8E F0              6863 	mov	b,r6
   21BF 12s00r00           6864 	lcall	__gptrget
   21C2 FF                 6865 	mov	r7,a
   21C3 A3                 6866 	inc	dptr
   21C4 12s00r00           6867 	lcall	__gptrget
   21C7 FA                 6868 	mov	r2,a
   21C8 4F                 6869 	orl	a,r7
   21C9 60 03              6870 	jz	00721$
   21CB 02s28rFC           6871 	ljmp	00387$
   21CE                    6872 00721$:
                           6873 ;	../../../core/net/uip.c:1621: uip_add_rcv_nxt(1 + uip_len);
   21CE 90s00r7E           6874 	mov	dptr,#_uip_len
   21D1 E0                 6875 	movx	a,@dptr
   21D2 FA                 6876 	mov	r2,a
   21D3 A3                 6877 	inc	dptr
   21D4 E0                 6878 	movx	a,@dptr
   21D5 FB                 6879 	mov	r3,a
   21D6 0A                 6880 	inc	r2
   21D7 BA 00 01           6881 	cjne	r2,#0x00,00722$
   21DA 0B                 6882 	inc	r3
   21DB                    6883 00722$:
   21DB 8A 82              6884 	mov	dpl,r2
   21DD 8B 83              6885 	mov	dph,r3
   21DF C0 04              6886 	push	ar4
   21E1 C0 05              6887 	push	ar5
   21E3 C0 06              6888 	push	ar6
   21E5 12s09rCA           6889 	lcall	_uip_add_rcv_nxt
   21E8 D0 06              6890 	pop	ar6
   21EA D0 05              6891 	pop	ar5
   21EC D0 04              6892 	pop	ar4
                           6893 ;	../../../core/net/uip.c:1622: uip_flags |= UIP_CLOSE;
   21EE 90s00r82           6894 	mov	dptr,#_uip_flags
   21F1 E0                 6895 	movx	a,@dptr
   21F2 44 10              6896 	orl	a,#0x10
   21F4 F0                 6897 	movx	@dptr,a
                           6898 ;	../../../core/net/uip.c:1623: if(uip_len > 0) {
   21F5 90s00r7E           6899 	mov	dptr,#_uip_len
   21F8 E0                 6900 	movx	a,@dptr
   21F9 FA                 6901 	mov	r2,a
   21FA A3                 6902 	inc	dptr
   21FB E0                 6903 	movx	a,@dptr
   21FC FB                 6904 	mov	r3,a
   21FD 4A                 6905 	orl	a,r2
   21FE 60 08              6906 	jz	00315$
                           6907 ;	../../../core/net/uip.c:1624: uip_flags |= UIP_NEWDATA;
   2200 90s00r82           6908 	mov	dptr,#_uip_flags
   2203 E0                 6909 	movx	a,@dptr
   2204 FA                 6910 	mov	r2,a
   2205 44 02              6911 	orl	a,#0x02
   2207 F0                 6912 	movx	@dptr,a
   2208                    6913 00315$:
                           6914 ;	../../../core/net/uip.c:1626: UIP_APPCALL();
   2208 C0 04              6915 	push	ar4
   220A C0 05              6916 	push	ar5
   220C C0 06              6917 	push	ar6
   220E 12s00r00           6918 	lcall	_tcpip_uipcall
   2211 D0 06              6919 	pop	ar6
   2213 D0 05              6920 	pop	ar5
   2215 D0 04              6921 	pop	ar4
                           6922 ;	../../../core/net/uip.c:1627: uip_connr->len = 1;
   2217 8C 82              6923 	mov	dpl,r4
   2219 8D 83              6924 	mov	dph,r5
   221B 8E F0              6925 	mov	b,r6
   221D 74 01              6926 	mov	a,#0x01
   221F 12s00r00           6927 	lcall	__gptrput
   2222 A3                 6928 	inc	dptr
   2223 E4                 6929 	clr	a
   2224 12s00r00           6930 	lcall	__gptrput
                           6931 ;	../../../core/net/uip.c:1628: uip_connr->tcpstateflags = UIP_LAST_ACK;
   2227 E5*00              6932 	mov	a,_bp
   2229 24 0F              6933 	add	a,#0x0f
   222B F8                 6934 	mov	r0,a
   222C 86 82              6935 	mov	dpl,@r0
   222E 08                 6936 	inc	r0
   222F 86 83              6937 	mov	dph,@r0
   2231 08                 6938 	inc	r0
   2232 86 F0              6939 	mov	b,@r0
   2234 74 08              6940 	mov	a,#0x08
   2236 12s00r00           6941 	lcall	__gptrput
                           6942 ;	../../../core/net/uip.c:1629: uip_connr->nrtx = 0;
   2239 A8*00              6943 	mov	r0,_bp
   223B 08                 6944 	inc	r0
   223C 74 1B              6945 	mov	a,#0x1B
   223E 26                 6946 	add	a,@r0
   223F FA                 6947 	mov	r2,a
   2240 E4                 6948 	clr	a
   2241 08                 6949 	inc	r0
   2242 36                 6950 	addc	a,@r0
   2243 FB                 6951 	mov	r3,a
   2244 08                 6952 	inc	r0
   2245 86 04              6953 	mov	ar4,@r0
   2247 8A 82              6954 	mov	dpl,r2
   2249 8B 83              6955 	mov	dph,r3
   224B 8C F0              6956 	mov	b,r4
   224D E4                 6957 	clr	a
   224E 12s00r00           6958 	lcall	__gptrput
                           6959 ;	../../../core/net/uip.c:1630: tcp_send_finack:
   2251                    6960 00316$:
                           6961 ;	../../../core/net/uip.c:1631: BUF->flags = TCP_FIN | TCP_ACK;
   2251 90s00r3B           6962 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   2254 74 11              6963 	mov	a,#0x11
   2256 F0                 6964 	movx	@dptr,a
                           6965 ;	../../../core/net/uip.c:1632: goto tcp_send_nodata;
   2257 02s26rE5           6966 	ljmp	00379$
   225A                    6967 00318$:
                           6968 ;	../../../core/net/uip.c:1637: if((BUF->flags & TCP_URG) != 0) {
   225A EE                 6969 	mov	a,r6
   225B 30 E5 54           6970 	jnb	acc.5,00321$
                           6971 ;	../../../core/net/uip.c:1651: uip_appdata = ((char *)uip_appdata) + ((BUF->urgp[0] << 8) | BUF->urgp[1]);
   225E C0 05              6972 	push	ar5
   2260 90s00r78           6973 	mov	dptr,#_uip_appdata
   2263 E0                 6974 	movx	a,@dptr
   2264 FA                 6975 	mov	r2,a
   2265 A3                 6976 	inc	dptr
   2266 E0                 6977 	movx	a,@dptr
   2267 FB                 6978 	mov	r3,a
   2268 A3                 6979 	inc	dptr
   2269 E0                 6980 	movx	a,@dptr
   226A FC                 6981 	mov	r4,a
   226B 90s00r40           6982 	mov	dptr,#(_uip_aligned_buf + 0x0034)
   226E E0                 6983 	movx	a,@dptr
   226F FE                 6984 	mov	r6,a
   2270 7F 00              6985 	mov	r7,#0x00
   2272 E5*00              6986 	mov	a,_bp
   2274 24 0C              6987 	add	a,#0x0c
   2276 F8                 6988 	mov	r0,a
   2277 08                 6989 	inc	r0
   2278 A6 06              6990 	mov	@r0,ar6
   227A 18                 6991 	dec	r0
   227B 76 00              6992 	mov	@r0,#0x00
   227D 90s00r41           6993 	mov	dptr,#(_uip_aligned_buf + 0x0035)
   2280 E0                 6994 	movx	a,@dptr
   2281 FD                 6995 	mov	r5,a
   2282 7E 00              6996 	mov	r6,#0x00
   2284 E5*00              6997 	mov	a,_bp
   2286 24 0C              6998 	add	a,#0x0c
   2288 F8                 6999 	mov	r0,a
   2289 E6                 7000 	mov	a,@r0
   228A 42 05              7001 	orl	ar5,a
   228C 08                 7002 	inc	r0
   228D E6                 7003 	mov	a,@r0
   228E 42 06              7004 	orl	ar6,a
   2290 90s00r78           7005 	mov	dptr,#_uip_appdata
   2293 ED                 7006 	mov	a,r5
   2294 2A                 7007 	add	a,r2
   2295 F0                 7008 	movx	@dptr,a
   2296 EE                 7009 	mov	a,r6
   2297 3B                 7010 	addc	a,r3
   2298 A3                 7011 	inc	dptr
   2299 F0                 7012 	movx	@dptr,a
   229A A3                 7013 	inc	dptr
   229B EC                 7014 	mov	a,r4
   229C F0                 7015 	movx	@dptr,a
                           7016 ;	../../../core/net/uip.c:1652: uip_len -= (BUF->urgp[0] << 8) | BUF->urgp[1];
   229D 90s00r7E           7017 	mov	dptr,#_uip_len
   22A0 E0                 7018 	movx	a,@dptr
   22A1 FA                 7019 	mov	r2,a
   22A2 A3                 7020 	inc	dptr
   22A3 E0                 7021 	movx	a,@dptr
   22A4 FB                 7022 	mov	r3,a
   22A5 90s00r7E           7023 	mov	dptr,#_uip_len
   22A8 EA                 7024 	mov	a,r2
   22A9 C3                 7025 	clr	c
   22AA 9D                 7026 	subb	a,r5
   22AB F0                 7027 	movx	@dptr,a
   22AC EB                 7028 	mov	a,r3
   22AD 9E                 7029 	subb	a,r6
   22AE A3                 7030 	inc	dptr
   22AF F0                 7031 	movx	@dptr,a
                           7032 ;	../../../core/net/uip.c:1938: return;
   22B0 D0 05              7033 	pop	ar5
                           7034 ;	../../../core/net/uip.c:1652: uip_len -= (BUF->urgp[0] << 8) | BUF->urgp[1];
   22B2                    7035 00321$:
                           7036 ;	../../../core/net/uip.c:1661: if(uip_len > 0 && !(uip_connr->tcpstateflags & UIP_STOPPED)) {
   22B2 90s00r7E           7037 	mov	dptr,#_uip_len
   22B5 E0                 7038 	movx	a,@dptr
   22B6 FA                 7039 	mov	r2,a
   22B7 A3                 7040 	inc	dptr
   22B8 E0                 7041 	movx	a,@dptr
   22B9 FB                 7042 	mov	r3,a
   22BA 4A                 7043 	orl	a,r2
   22BB 60 12              7044 	jz	00323$
   22BD ED                 7045 	mov	a,r5
   22BE 20 E4 0E           7046 	jb	acc.4,00323$
                           7047 ;	../../../core/net/uip.c:1662: uip_flags |= UIP_NEWDATA;
   22C1 90s00r82           7048 	mov	dptr,#_uip_flags
   22C4 E0                 7049 	movx	a,@dptr
   22C5 44 02              7050 	orl	a,#0x02
   22C7 F0                 7051 	movx	@dptr,a
                           7052 ;	../../../core/net/uip.c:1663: uip_add_rcv_nxt(uip_len);
   22C8 8A 82              7053 	mov	dpl,r2
   22CA 8B 83              7054 	mov	dph,r3
   22CC 12s09rCA           7055 	lcall	_uip_add_rcv_nxt
   22CF                    7056 00323$:
                           7057 ;	../../../core/net/uip.c:1678: tmp16 = ((u16_t)BUF->wnd[0] << 8) + (u16_t)BUF->wnd[1];
   22CF 90s00r3C           7058 	mov	dptr,#(_uip_aligned_buf + 0x0030)
   22D2 E0                 7059 	movx	a,@dptr
   22D3 FB                 7060 	mov	r3,a
   22D4 7A 00              7061 	mov	r2,#0x00
   22D6 90s00r3D           7062 	mov	dptr,#(_uip_aligned_buf + 0x0031)
   22D9 E0                 7063 	movx	a,@dptr
   22DA 7D 00              7064 	mov	r5,#0x00
   22DC 2A                 7065 	add	a,r2
   22DD FA                 7066 	mov	r2,a
   22DE ED                 7067 	mov	a,r5
   22DF 3B                 7068 	addc	a,r3
   22E0 FB                 7069 	mov	r3,a
   22E1 90s02rA9           7070 	mov	dptr,#_tmp16
   22E4 EA                 7071 	mov	a,r2
   22E5 F0                 7072 	movx	@dptr,a
   22E6 A3                 7073 	inc	dptr
   22E7 EB                 7074 	mov	a,r3
   22E8 F0                 7075 	movx	@dptr,a
                           7076 ;	../../../core/net/uip.c:1679: if(tmp16 > uip_connr->initialmss ||
   22E9 A8*00              7077 	mov	r0,_bp
   22EB 08                 7078 	inc	r0
   22EC 74 14              7079 	mov	a,#0x14
   22EE 26                 7080 	add	a,@r0
   22EF FC                 7081 	mov	r4,a
   22F0 E4                 7082 	clr	a
   22F1 08                 7083 	inc	r0
   22F2 36                 7084 	addc	a,@r0
   22F3 FD                 7085 	mov	r5,a
   22F4 08                 7086 	inc	r0
   22F5 86 06              7087 	mov	ar6,@r0
   22F7 8C 82              7088 	mov	dpl,r4
   22F9 8D 83              7089 	mov	dph,r5
   22FB 8E F0              7090 	mov	b,r6
   22FD 12s00r00           7091 	lcall	__gptrget
   2300 FC                 7092 	mov	r4,a
   2301 A3                 7093 	inc	dptr
   2302 12s00r00           7094 	lcall	__gptrget
   2305 FD                 7095 	mov	r5,a
   2306 C3                 7096 	clr	c
   2307 EC                 7097 	mov	a,r4
   2308 9A                 7098 	subb	a,r2
   2309 ED                 7099 	mov	a,r5
   230A 9B                 7100 	subb	a,r3
   230B 40 04              7101 	jc	00325$
                           7102 ;	../../../core/net/uip.c:1680: tmp16 == 0) {
   230D EA                 7103 	mov	a,r2
   230E 4B                 7104 	orl	a,r3
   230F 70 08              7105 	jnz	00326$
   2311                    7106 00325$:
                           7107 ;	../../../core/net/uip.c:1681: tmp16 = uip_connr->initialmss;
   2311 90s02rA9           7108 	mov	dptr,#_tmp16
   2314 EC                 7109 	mov	a,r4
   2315 F0                 7110 	movx	@dptr,a
   2316 A3                 7111 	inc	dptr
   2317 ED                 7112 	mov	a,r5
   2318 F0                 7113 	movx	@dptr,a
   2319                    7114 00326$:
                           7115 ;	../../../core/net/uip.c:1683: uip_connr->mss = tmp16;
   2319 A8*00              7116 	mov	r0,_bp
   231B 08                 7117 	inc	r0
   231C 74 12              7118 	mov	a,#0x12
   231E 26                 7119 	add	a,@r0
   231F FA                 7120 	mov	r2,a
   2320 E4                 7121 	clr	a
   2321 08                 7122 	inc	r0
   2322 36                 7123 	addc	a,@r0
   2323 FB                 7124 	mov	r3,a
   2324 08                 7125 	inc	r0
   2325 86 04              7126 	mov	ar4,@r0
   2327 90s02rA9           7127 	mov	dptr,#_tmp16
   232A E0                 7128 	movx	a,@dptr
   232B FD                 7129 	mov	r5,a
   232C A3                 7130 	inc	dptr
   232D E0                 7131 	movx	a,@dptr
   232E FE                 7132 	mov	r6,a
   232F 8A 82              7133 	mov	dpl,r2
   2331 8B 83              7134 	mov	dph,r3
   2333 8C F0              7135 	mov	b,r4
   2335 ED                 7136 	mov	a,r5
   2336 12s00r00           7137 	lcall	__gptrput
   2339 A3                 7138 	inc	dptr
   233A EE                 7139 	mov	a,r6
   233B 12s00r00           7140 	lcall	__gptrput
                           7141 ;	../../../core/net/uip.c:1701: if(uip_flags & (UIP_NEWDATA | UIP_ACKDATA)) {
   233E 90s00r82           7142 	mov	dptr,#_uip_flags
   2341 E0                 7143 	movx	a,@dptr
   2342 FA                 7144 	mov	r2,a
